stock_id,date,open,high,low,close,volume
2330,2025-01-17,874.51,889.52,869.57,885.53,12629224
2330,2025-01-20,886.21,887.89,865.4,865.48,18547044
2330,2025-01-21,869.52,880.22,863.64,879.88,29444410
2330,2025-01-22,881.82,886.9,862.4,866.97,24566942
2330,2025-01-23,863.43,871.12,862.63,864.78,21519534
2330,2025-01-24,867.54,869.44,857.86,859.99,29068734
2330,2025-01-27,857.89,896.58,853.7,893.83,31014927
2330,2025-01-28,893.22,917.31,888.8,912.71,31392948
2330,2025-01-29,915.68,929.35,914.41,925.65,26042136
2330,2025-01-30,930.49,931.74,926.25,930.03,25598365
2330,2025-01-31,933.56,943.8,931.77,935.62,21205177
2330,2025-02-03,934.07,942.45,920.8,925.61,35084984
2330,2025-02-04,923.75,924.65,895.15,898.31,32066283
2330,2025-02-05,896.43,914.39,891.81,911.86,23380896
2330,2025-02-06,905.66,910.65,888.99,891.65,26277809
2330,2025-02-07,889.36,904.3,886.02,903.44,22434602
2330,2025-02-10,899.85,913.58,897.79,911.59,16450106
2330,2025-02-11,909.03,920.38,906.4,920.31,29229010
2330,2025-02-12,919.77,934.44,919.33,932.07,13850326
2330,2025-02-13,924.67,930.21,906.36,908.54,18209768
2330,2025-02-14,915.62,917.58,899.08,903.08,18031309
2330,2025-02-17,897.93,902.3,893.41,900.46,13657839
2330,2025-02-18,901.75,911.46,893.92,908.23,25639167
2330,2025-02-19,909.49,909.61,891.64,900.3,22990965
2330,2025-02-20,901.26,902.45,877.22,884.43,33487249
2330,2025-02-21,892.2,898.56,887.4,890.82,18075803
2330,2025-02-24,883.46,888.66,882.28,885.28,14940768
2330,2025-02-25,886.95,891.41,859.39,869.81,69319599
2330,2025-02-26,864.64,888.21,863.25,876.99,18809206
2330,2025-02-27,873.77,874.51,865.56,871.14,26412643
2330,2025-02-28,865.72,878.08,863.2,869.34,24533804
2330,2025-03-03,870.02,903.0,867.42,897.7,16512959
2330,2025-03-04,893.8,905.21,878.48,882.83,33526864
2330,2025-03-05,887.76,889.81,868.37,869.19,24645860
2330,2025-03-06,871.51,873.89,853.32,859.64,15984151
2330,2025-03-07,867.78,868.61,862.38,863.0,27630354
2330,2025-03-10,864.13,886.15,858.4,883.97,29047736
2330,2025-03-11,884.94,915.8,877.68,909.12,44553940
2330,2025-03-12,908.14,940.21,900.17,938.05,16969367
2330,2025-03-13,941.67,943.9,923.66,923.69,23610010
2330,2025-03-14,931.49,932.0,926.45,930.04,12198531
2330,2025-03-17,925.34,936.77,920.46,929.97,22240892
2330,2025-03-18,922.57,946.22,919.89,946.05,22291161
2330,2025-03-19,949.1,971.62,948.22,963.88,19595420
2330,2025-03-20,965.28,966.31,954.52,960.77,25804457
2330,2025-03-21,975.28,986.26,960.54,965.48,22607724
2330,2025-03-24,962.06,963.88,934.02,940.82,19369438
2330,2025-03-25,928.7,931.41,922.78,930.5,20771295
2330,2025-03-26,929.97,939.78,908.49,916.56,52673491
2330,2025-03-27,910.52,920.56,880.43,896.05,16590454
